Image
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 1 1 ... 1 1 0]
 [0 2 3 ... 2 2 0]
 [0 1 3 ... 3 1 0]
 ...
 [0 2 5 ... 5 2 0]
 [0 3 4 ... 5 3 0]
 [0 1 1 ... 1 1 0]]"
"[[0 1 1 ... 1 1 0]
 [0 2 2 ... 2 2 0]
 [0 1 2 ... 3 2 0]
 ...
 [0 2 5 ... 6 2 0]
 [0 3 3 ... 4 3 0]
 [0 1 0 ... 1 1 0]]"
"[[0 1 1 ... 1 1 0]
 [0 2 3 ... 3 3 0]
 [0 1 3 ... 3 2 0]
 ...
 [0 2 6 ... 5 2 0]
 [0 5 6 ... 5 3 0]
 [0 1 1 ... 1 1 0]]"
"[[0 1 1 ... 1 1 0]
 [0 2 3 ... 3 3 0]
 [0 1 3 ... 3 2 0]
 ...
 [0 2 6 ... 6 2 0]
 [0 3 4 ... 5 4 0]
 [0 1 1 ... 1 1 0]]"
"[[0 1 1 ... 1 1 0]
 [0 2 3 ... 3 3 0]
 [0 1 3 ... 3 2 0]
 ...
 [0 2 4 ... 4 3 0]
 [0 3 3 ... 4 4 0]
 [0 1 1 ... 1 1 0]]"
"[[0 1 1 ... 1 1 0]
 [0 2 3 ... 3 2 0]
 [0 1 3 ... 4 2 0]
 ...
 [0 2 4 ... 4 3 0]
 [0 3 3 ... 4 4 0]
 [0 0 0 ... 1 1 0]]"
"[[0 1 1 ... 1 1 0]
 [0 2 3 ... 3 2 0]
 [0 1 3 ... 3 2 0]
 ...
 [0 2 4 ... 4 3 0]
 [0 3 3 ... 4 3 1]
 [0 0 0 ... 1 1 0]]"
"[[0 1 1 ... 1 1 0]
 [0 2 3 ... 3 2 0]
 [0 1 3 ... 3 1 0]
 ...
 [0 2 5 ... 4 2 0]
 [0 2 4 ... 4 3 0]
 [0 1 1 ... 1 1 0]]"
"[[0 1 1 ... 1 1 0]
 [0 2 3 ... 3 3 0]
 [0 1 3 ... 4 2 0]
 ...
 [0 2 4 ... 5 3 0]
 [0 3 4 ... 4 4 0]
 [0 1 1 ... 1 1 0]]"
"[[0 0 1 ... 1 0 0]
 [0 0 2 ... 2 1 0]
 [0 0 1 ... 2 0 0]
 ...
 [0 2 4 ... 3 3 0]
 [0 3 3 ... 2 2 1]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 1 ... 1 1 0]
 [0 0 2 ... 2 1 0]
 [0 0 2 ... 2 0 0]
 ...
 [0 2 4 ... 4 3 0]
 [0 3 3 ... 2 3 1]
 [0 0 0 ... 0 0 0]]"
"[[0 1 1 ... 1 1 0]
 [0 1 3 ... 3 2 0]
 [0 0 3 ... 3 0 0]
 ...
 [0 1 3 ... 4 2 0]
 [0 2 3 ... 3 3 0]
 [0 0 0 ... 0 0 0]]"
"[[ 0  0  0 ...  1  1  1]
 [ 2  2  2 ...  3  3  3]
 [ 7  5  5 ...  4  4  5]
 ...
 [ 4  4  4 ... 60 25  6]
 [ 2  3  3 ... 58 37  9]
 [ 0  0  0 ... 34 22  5]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 3]
 [3 3 3 ... 3 3 2]
 ...
 [4 4 3 ... 3 3 3]
 [2 3 3 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 2]
 [2 2 2 ... 3 3 2]
 [3 3 3 ... 3 3 3]
 ...
 [4 5 4 ... 6 5 5]
 [3 3 4 ... 4 5 5]
 [0 0 0 ... 3 2 2]]"
"[[0 0 0 ... 2 1 1]
 [1 2 2 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 ...
 [4 4 4 ... 3 3 3]
 [3 3 3 ... 3 4 3]
 [0 0 0 ... 3 2 2]]"
"[[0 0 0 ... 1 1 1]
 [3 3 3 ... 4 4 3]
 [4 5 5 ... 4 4 4]
 ...
 [5 6 6 ... 5 4 4]
 [4 4 5 ... 5 4 4]
 [1 1 1 ... 3 2 2]]"
"[[0 0 0 ... 2 2 1]
 [3 4 4 ... 4 4 4]
 [4 5 5 ... 4 4 4]
 ...
 [6 6 6 ... 6 5 6]
 [4 5 5 ... 6 5 4]
 [1 1 1 ... 3 3 2]]"
"[[0 0 0 ... 2 1 1]
 [3 3 3 ... 4 3 3]
 [4 4 4 ... 4 4 4]
 ...
 [5 7 5 ... 5 5 5]
 [4 4 5 ... 5 5 5]
 [1 1 1 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 ...
 [4 4 6 ... 4 4 4]
 [4 4 4 ... 4 4 3]
 [1 1 1 ... 3 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 2 1 1]
 [3 3 3 ... 3 3 3]
 [4 4 4 ... 3 4 3]
 ...
 [5 5 5 ... 4 5 4]
 [3 5 5 ... 5 6 5]
 [1 1 1 ... 2 3 2]]"
"[[0 0 0 ... 2 2 2]
 [3 3 3 ... 3 4 3]
 [4 4 4 ... 3 4 4]
 ...
 [5 5 5 ... 4 4 5]
 [4 4 4 ... 4 5 4]
 [1 1 1 ... 2 2 2]]"
"[[0 0 0 ... 2 2 1]
 [2 3 3 ... 3 3 3]
 [4 4 4 ... 4 3 3]
 ...
 [4 5 5 ... 5 5 6]
 [4 5 5 ... 6 5 4]
 [1 1 1 ... 4 3 3]]"
"[[0 0 0 ... 2 2 1]
 [3 3 3 ... 3 3 3]
 [3 4 4 ... 3 3 3]
 ...
 [5 6 5 ... 5 5 4]
 [4 4 4 ... 5 4 4]
 [1 1 1 ... 3 3 2]]"
"[[0 0 0 ... 2 1 1]
 [3 3 3 ... 3 3 3]
 [4 4 5 ... 3 4 3]
 ...
 [5 5 7 ... 4 4 5]
 [4 4 4 ... 4 4 3]
 [1 1 1 ... 3 3 2]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [3 3 3 ... 3 3 2]
 [2 2 2 ... 2 3 2]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 2 3]
 [4 4 3 ... 3 3 3]
 ...
 [3 4 3 ... 3 3 3]
 [2 2 3 ... 3 3 3]
 [0 0 1 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [4 3 3 ... 3 3 3]
 ...
 [4 4 4 ... 3 3 3]
 [2 2 3 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 3]
 [3 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 3 3 4]
 [3 3 3 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 2]
 [3 3 3 ... 2 2 2]
 ...
 [5 5 4 ... 3 2 3]
 [4 3 2 ... 3 2 3]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 2 2 1]
 [2 2 2 ... 3 2 2]
 [3 3 3 ... 3 3 3]
 ...
 [4 4 4 ... 3 3 3]
 [2 3 3 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 1 ... 2 2 2]
 [2 3 3 ... 2 2 2]
 ...
 [3 3 3 ... 2 2 2]
 [2 2 2 ... 3 2 2]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [3 3 3 ... 3 3 2]
 [2 2 2 ... 2 3 2]
 [0 0 1 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 2]
 [3 3 4 ... 3 3 3]
 ...
 [3 4 4 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [6 7 6 ... 4 4 4]
 [5 5 4 ... 3 4 4]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 2 1]
 [2 2 2 ... 3 4 3]
 [4 4 4 ... 3 4 4]
 ...
 [6 6 6 ... 4 3 4]
 [4 4 5 ... 4 3 3]
 [0 0 1 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [5 5 6 ... 4 3 3]
 [3 4 3 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [5 5 5 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 [0 0 0 ... 2 2 1]]"
"[[0 0 0 ... 2 1 1]
 [2 2 3 ... 3 4 3]
 [4 5 5 ... 3 4 4]
 ...
 [5 5 5 ... 4 4 4]
 [3 3 3 ... 4 3 4]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 1 1]
 [2 2 2 ... 3 4 3]
 [4 4 5 ... 4 4 3]
 ...
 [6 5 6 ... 6 6 5]
 [3 3 3 ... 6 7 5]
 [0 0 0 ... 4 4 3]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 2 2 2]
 [3 3 3 ... 2 3 2]
 ...
 [3 3 3 ... 4 4 3]
 [2 2 2 ... 4 4 4]
 [0 0 0 ... 2 2 1]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 5 6 5]
 [2 3 3 ... 5 5 4]
 [0 0 0 ... 3 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [5 5 4 ... 6 6 5]
 [3 3 3 ... 6 6 5]
 [0 0 0 ... 3 2 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [5 4 4 ... 6 5 4]
 [3 3 3 ... 6 5 4]
 [0 0 0 ... 3 2 2]]"
"[[0 0 0 ... 2 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [5 5 5 ... 5 5 5]
 [3 3 4 ... 5 6 5]
 [0 0 0 ... 3 3 2]]"
"[[0 0 0 ... 1 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 5 ... 4 3 4]
 ...
 [5 5 5 ... 7 5 5]
 [3 3 3 ... 6 5 5]
 [0 0 0 ... 4 3 2]]"
"[[ 0  0  0 ...  1  1  1]
 [ 1  1  1 ...  2  2  2]
 [ 3  3  3 ...  2  3  2]
 ...
 [ 3  3  3 ... 52 36 13]
 [ 2  2  2 ... 47 46 24]
 [ 0  0  0 ... 32 31 24]]"
"[[ 0  0  0 ...  2  1  1]
 [ 1  1  1 ...  2  2  2]
 [ 3  3  3 ...  2  2  2]
 ...
 [ 3  4  3 ... 58 49 24]
 [ 2  2  2 ... 52 56 39]
 [ 0  0  0 ... 36 36 32]]"
"[[ 0  0  0 ...  1  1  1]
 [ 1  1  2 ...  2  2  3]
 [ 3  4  3 ...  2  2  2]
 ...
 [ 3  4  4 ... 61 61 43]
 [ 2  2  2 ... 56 60 55]
 [ 0  0  0 ... 37 37 35]]"
"[[ 0  0  0 ...  1  2  1]
 [ 1  2  2 ...  2  3  2]
 [ 3  4  3 ...  3  3  2]
 ...
 [ 4  4  4 ... 66 74 69]
 [ 2  2  2 ... 65 68 68]
 [ 0  0  0 ... 41 42 40]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 2 3]
 ...
 [5 5 4 ... 5 5 6]
 [2 3 3 ... 4 4 5]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [5 5 6 ... 5 4 4]
 [2 3 3 ... 4 3 4]
 [0 0 0 ... 3 2 3]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [2 3 2 ... 2 2 2]
 ...
 [3 3 3 ... 2 2 2]
 [2 2 2 ... 4 2 2]
 [0 0 0 ... 3 2 1]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 2 2]
 [3 3 3 ... 3 2 3]
 ...
 [3 3 3 ... 3 2 2]
 [2 3 3 ... 3 3 2]
 [0 1 1 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [3 3 3 ... 3 3 2]
 [2 2 2 ... 2 3 2]
 [0 0 1 ... 2 1 1]]"
"[[0 0 0 ... 1 0 1]
 [1 1 1 ... 3 2 2]
 [3 4 3 ... 3 3 2]
 ...
 [3 3 3 ... 3 3 2]
 [2 2 2 ... 2 3 2]
 [0 0 0 ... 2 1 1]]"
"[[0 0 0 ... 2 1 1]
 [2 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 2]
 ...
 [5 4 4 ... 4 4 4]
 [2 2 2 ... 4 4 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 2 1]
 [1 2 2 ... 2 3 2]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 2 1]
 [1 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 5 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 1 1]
 [1 2 2 ... 2 2 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 4 4 4]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 3 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[0 0 0 ... 2 2 1]
 [1 2 2 ... 3 3 3]
 [4 4 4 ... 3 2 3]
 ...
 [4 4 4 ... 4 3 3]
 [2 2 2 ... 4 4 3]
 [0 0 0 ... 3 3 2]]"
"[[0 0 0 ... 2 1 1]
 [1 1 1 ... 3 2 3]
 [3 3 3 ... 2 3 2]
 ...
 [4 4 4 ... 4 3 3]
 [2 2 2 ... 3 3 2]
 [0 0 0 ... 3 2 2]]"
"[[0 0 0 ... 2 1 1]
 [1 2 1 ... 2 2 2]
 [3 3 3 ... 2 2 2]
 ...
 [3 4 4 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [1 1 2 ... 3 2 3]
 [3 3 3 ... 2 2 2]
 ...
 [4 4 3 ... 3 3 3]
 [2 2 2 ... 3 3 3]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 3 3 2]
 ...
 [5 5 5 ... 3 3 3]
 [3 3 3 ... 3 3 3]
 [0 0 0 ... 1 2 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 3 2]
 ...
 [4 4 3 ... 3 3 3]
 [2 2 2 ... 3 2 2]
 [0 0 0 ... 2 2 1]]"
"[[0 0 0 ... 1 1 0]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 3 2 2]
 ...
 [3 3 3 ... 2 2 2]
 [2 2 2 ... 3 2 2]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 2 1 1]
 [1 2 2 ... 3 3 3]
 [4 4 4 ... 3 3 3]
 ...
 [4 4 4 ... 4 5 4]
 [2 2 2 ... 4 4 4]
 [0 0 0 ... 2 2 1]]"
"[[ 0  0  0 ...  2  2  1]
 [ 1  2  2 ...  3  3  3]
 [ 5  5  4 ...  3  4  4]
 ...
 [ 4  5  4 ...  8  5  6]
 [ 2  2  2 ... 41  8  5]
 [ 0  0  0 ... 40 10  1]]"
"[[ 0  0  0 ...  2  2  1]
 [ 1  1  2 ...  3  3  3]
 [ 4  4  5 ...  3  3  3]
 ...
 [ 4  5  4 ...  5  6  5]
 [ 2  2  2 ... 31  7  4]
 [ 0  0  0 ... 37 10  2]]"
"[[0 0 0 ... 1 1 1]
 [1 2 2 ... 2 3 2]
 [3 4 3 ... 3 3 3]
 ...
 [4 4 4 ... 5 4 4]
 [2 2 2 ... 5 4 4]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 ...
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]
 [0 0 0 ... 0 0 0]]"
"[[ 0  0  0 ...  2  2  1]
 [ 2  2  2 ...  4  3  3]
 [ 5  5  5 ...  3  4  3]
 ...
 [ 5  5  5 ...  4  6  5]
 [ 2  2  2 ... 22  8  4]
 [ 0  0  0 ... 45 17  3]]"
"[[ 0  0  0 ...  2  2  2]
 [ 2  2  2 ...  3  3  4]
 [ 5  4  5 ...  3  3  4]
 ...
 [ 5  5  5 ...  5  5  5]
 [ 2  2  2 ... 11  5  4]
 [ 0  0  0 ... 38 16  4]]"
"[[ 0  0  0 ...  2  2  2]
 [ 2  2  2 ...  3  3  3]
 [ 5  5  5 ...  4  3  4]
 ...
 [ 5  5  5 ...  5  5  5]
 [ 2  2  3 ... 10  5  5]
 [ 0  0  0 ... 27  9  4]]"
"[[ 0  0  0 ...  2  2  2]
 [ 1  2  2 ...  3  3  3]
 [ 4  4  4 ...  3  3  3]
 ...
 [ 4  4  5 ...  7  5  4]
 [ 2  2  2 ... 12  4  4]
 [ 0  0  0 ... 22  6  3]]"
"[[0 0 0 ... 2 2 1]
 [2 3 3 ... 4 4 4]
 [5 6 5 ... 4 5 4]
 ...
 [6 6 5 ... 4 4 4]
 [3 3 4 ... 5 4 4]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 2 2 2]
 [3 3 3 ... 4 4 3]
 [5 5 5 ... 4 4 4]
 ...
 [5 6 6 ... 4 5 4]
 [3 4 4 ... 4 4 4]
 [0 0 0 ... 2 2 2]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 3 2]
 [3 3 3 ... 2 2 3]
 ...
 [4 5 4 ... 3 4 3]
 [3 3 2 ... 3 3 4]
 [0 0 0 ... 1 1 1]]"
"[[0 0 0 ... 1 1 1]
 [1 1 1 ... 2 2 2]
 [3 3 3 ... 2 3 3]
 ...
